class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
Backspace,0.8842614889144897,0.8260810971260071,0.7484568953514099,0.686228334903717,0.6350837349891663,0.692448079586029,0.5257633924484253,0.43579068779945374,0.3702086806297302,0.7047263383865356,0.5072041749954224,0.4062480926513672,0.3327029049396515,0.7094907760620117,0.5154934525489807,0.4146830141544342,0.3413079082965851,0.7103914618492126,0.5496593117713928,0.47067350149154663,0.40860533714294434,0.6500946283340454,0.49384450912475586,0.38349395990371704,0.3231167197227478,0.28513291478157043,0.2878473997116089,0.30178993940353394,0.3188849687576294,0.3283310532569885,0.3577764928340912,0.3790827691555023,0.39791035652160645,0.4076482653617859,0.45267239212989807,0.46360328793525696,0.47749385237693787,0.48094525933265686,0.5627424716949463,0.5580499768257141,0.5573253035545349,0.548286497592926
Backspace,0.8752836585044861,0.8229513168334961,0.7475104331970215,0.6834927797317505,0.6309654116630554,0.6887691020965576,0.5248972177505493,0.4357594847679138,0.36996522545814514,0.7013522386550903,0.5071192383766174,0.40548545122146606,0.33002880215644836,0.7069510221481323,0.5167744755744934,0.41621851921081543,0.3423716425895691,0.7097192406654358,0.5517945289611816,0.4744846224784851,0.4140026569366455,0.6680483222007751,0.5105076432228088,0.3997402787208557,0.3392883837223053,0.3089417517185211,0.29746150970458984,0.3063955307006836,0.3236296772956848,0.33859318494796753,0.3669402003288269,0.3834069073200226,0.4002719521522522,0.41379454731941223,0.46048638224601746,0.4693416953086853,0.4815007746219635,0.4870891273021698,0.5684264898300171,0.5603905916213989,0.5604336857795715,0.5553885698318481
Backspace,0.8207182884216309,0.7832652926445007,0.698224663734436,0.6069827079772949,0.527525007724762,0.6933592557907104,0.5384141802787781,0.4408298134803772,0.36662137508392334,0.7059599757194519,0.5191224217414856,0.40114638209342957,0.3194481432437897,0.704535186290741,0.5224254131317139,0.41245490312576294,0.33732694387435913,0.6915286183357239,0.5481951236724854,0.46593940258026123,0.4048445522785187,0.61204594373703,0.49516502022743225,0.38382863998413086,0.3468087911605835,0.345251202583313,0.29042232036590576,0.30322808027267456,0.3213314116001129,0.3354175090789795,0.35733333230018616,0.3838128447532654,0.40075263381004333,0.4112600088119507,0.4504813253879547,0.4697790741920471,0.4813648462295532,0.4850418269634247,0.5636774897575378,0.5667093396186829,0.5601440072059631,0.5409499406814575
Backspace,0.8787031769752502,0.8199453949928284,0.7452153563499451,0.6815038323402405,0.6269909739494324,0.6915854215621948,0.5233108997344971,0.43448901176452637,0.3698267340660095,0.7049486637115479,0.5057717561721802,0.4048309326171875,0.33014023303985596,0.7094261050224304,0.5149703025817871,0.4137078523635864,0.3390079736709595,0.7087171077728271,0.5471577048301697,0.46868371963500977,0.40657979249954224,0.6557465195655823,0.5005658864974976,0.38995978236198425,0.3281915783882141,0.3002452254295349,0.29264432191848755,0.3061900734901428,0.32481616735458374,0.3373565673828125,0.3609420657157898,0.384533166885376,0.4040234088897705,0.41631314158439636,0.4538247287273407,0.471095472574234,0.4839164912700653,0.4885779619216919,0.5611549019813538,0.5592159032821655,0.5603863596916199,0.5547111630439758
Backspace,0.8755208849906921,0.8185139894485474,0.7401472926139832,0.6706497073173523,0.6107454895973206,0.6869722008705139,0.5184004306793213,0.4285840392112732,0.36412814259529114,0.701514482498169,0.5015889406204224,0.40244364738464355,0.33002549409866333,0.7072199583053589,0.5112026929855347,0.4107334613800049,0.3381761610507965,0.7077041864395142,0.5445693135261536,0.46592265367507935,0.4046483337879181,0.6557182669639587,0.5045505166053772,0.39594778418540955,0.34064534306526184,0.32243555784225464,0.2899087071418762,0.3058144152164459,0.3254796266555786,0.33881863951683044,0.35650333762168884,0.38142696022987366,0.40409010648727417,0.41768401861190796,0.44872981309890747,0.46635130047798157,0.48321789503097534,0.4896726906299591,0.5564446449279785,0.5580328702926636,0.5602575540542603,0.5537450313568115
Backspace,0.8709412217140198,0.8175544142723083,0.7410531044006348,0.6790031790733337,0.6278566122055054,0.6852380633354187,0.5175043940544128,0.42858487367630005,0.36382052302360535,0.698939323425293,0.5004993677139282,0.39974087476730347,0.3263626992702484,0.7052109241485596,0.5117102265357971,0.4106278121471405,0.3367827534675598,0.7075202465057373,0.5473664402961731,0.4667273461818695,0.4026533365249634,0.6588959693908691,0.5016542673110962,0.38969653844833374,0.3277866542339325,0.2914105951786041,0.2944868803024292,0.31072139739990234,0.3307124376296997,0.3438279628753662,0.3643038868904114,0.38715803623199463,0.4066585600376129,0.4187379777431488,0.45868444442749023,0.4720870554447174,0.48678314685821533,0.49244919419288635,0.5675032734870911,0.5655641555786133,0.5664524435997009,0.5601149201393127
Backspace,0.8735526204109192,0.8191395998001099,0.7411609888076782,0.6713568568229675,0.6132773160934448,0.6857653260231018,0.517376720905304,0.42885151505470276,0.36388099193573,0.6989122033119202,0.4987906515598297,0.3982286751270294,0.3249978721141815,0.7048914432525635,0.5103203654289246,0.40845298767089844,0.334402471780777,0.7068210244178772,0.5459539294242859,0.46496331691741943,0.4003969430923462,0.6547929644584656,0.5020011067390442,0.39296311140060425,0.34014785289764404,0.3210528492927551,0.2926410138607025,0.3130229711532593,0.33426278829574585,0.34777918457984924,0.36368292570114136,0.39255523681640625,0.41422367095947266,0.4260411858558655,0.4590165913105011,0.47363075613975525,0.4891452491283417,0.49483218789100647,0.5689600110054016,0.5682457685470581,0.571135401725769,0.5663332343101501
Backspace,0.8104024529457092,0.7721842527389526,0.6873713135719299,0.5990307927131653,0.522355854511261,0.6900922060012817,0.5280327200889587,0.43162035942077637,0.3555779755115509,0.7013372182846069,0.5137012004852295,0.3957616090774536,0.31332772970199585,0.6978287100791931,0.5165460109710693,0.4061899185180664,0.3313360810279846,0.6850511431694031,0.543136477470398,0.4612816870212555,0.3997974991798401,0.5874871611595154,0.4701560139656067,0.35396990180015564,0.32416704297065735,0.3476458787918091,0.2925150394439697,0.3131221532821655,0.3305433690547943,0.3390885889530182,0.3669654130935669,0.38533666729927063,0.4019617438316345,0.4076646566390991,0.4604395031929016,0.4751098155975342,0.49033933877944946,0.4911974370479584,0.5683082938194275,0.5674068331718445,0.562124490737915,0.5471543669700623
Backspace,0.8689672946929932,0.8126347064971924,0.7384284734725952,0.675763726234436,0.6211694478988647,0.6833556890487671,0.5147510170936584,0.42585664987564087,0.36180323362350464,0.6965075135231018,0.498529314994812,0.3994448184967041,0.3269844353199005,0.702025294303894,0.5086864233016968,0.4093083143234253,0.3367006182670593,0.7032530307769775,0.5444449186325073,0.46634602546691895,0.4046873450279236,0.6473040580749512,0.4977967143058777,0.38802358508110046,0.3300062417984009,0.30348414182662964,0.2900369167327881,0.3074246644973755,0.32903170585632324,0.34281206130981445,0.3605991005897522,0.3857213854789734,0.40717965364456177,0.4199458360671997,0.45435312390327454,0.4703103303909302,0.48527607321739197,0.49104371666908264,0.5612755417823792,0.5616044998168945,0.5663042068481445,0.5647547841072083
Backspace,0.8717774748802185,0.8167935013771057,0.7390854954719543,0.6751699447631836,0.6236969828605652,0.680982232093811,0.5147271752357483,0.42470359802246094,0.35975968837738037,0.6934388875961304,0.4966168999671936,0.39565783739089966,0.32170015573501587,0.6992387771606445,0.5062122344970703,0.4053516089916229,0.3312090039253235,0.7021867036819458,0.5430269837379456,0.46245789527893066,0.39767807722091675,0.647190511226654,0.4944249391555786,0.3895030617713928,0.3329443633556366,0.3005261719226837,0.2961392104625702,0.309472918510437,0.32863152027130127,0.34422850608825684,0.3644251227378845,0.3863638639450073,0.40553346276283264,0.41759350895881653,0.45675820112228394,0.47044387459754944,0.4849598705768585,0.4905615448951721,0.56435227394104,0.5643317699432373,0.5646113753318787,0.5576559901237488
Backspace,0.8623913526535034,0.8096233606338501,0.7331995964050293,0.6670401096343994,0.6119529604911804,0.6742721199989319,0.508373498916626,0.4188286066055298,0.3536028563976288,0.6906912922859192,0.4923545718193054,0.39143460988998413,0.31703269481658936,0.6988576054573059,0.5037971138954163,0.4019726514816284,0.32756567001342773,0.7017524838447571,0.5396111011505127,0.45700132846832275,0.39174097776412964,0.6546151638031006,0.5020830035209656,0.3938136100769043,0.33950409293174744,0.321397602558136,0.2941209375858307,0.31100553274154663,0.3323044180870056,0.34786689281463623,0.36017531156539917,0.3894719183444977,0.412605345249176,0.4280923306941986,0.45361658930778503,0.47234487533569336,0.48858049511909485,0.4971959590911865,0.5636405348777771,0.5684703588485718,0.5725919604301453,0.5708785057067871
Backspace,0.8789649605751038,0.818958044052124,0.7363861203193665,0.6722826957702637,0.6216707825660706,0.6746386289596558,0.5102372169494629,0.4221518635749817,0.3571851849555969,0.6884798407554626,0.49109846353530884,0.3907098174095154,0.3168925344944,0.6967496275901794,0.5027137994766235,0.4020998477935791,0.3266712427139282,0.7026071548461914,0.5422348380088806,0.4608752727508545,0.39490413665771484,0.6531015634536743,0.5018922090530396,0.3962000012397766,0.3387330174446106,0.3060958981513977,0.30411046743392944,0.32162541151046753,0.3400596082210541,0.3523002564907074,0.36902502179145813,0.39542534947395325,0.4157641530036926,0.4283508062362671,0.4592007100582123,0.4750829339027405,0.4911591708660126,0.4967448115348816,0.5676022171974182,0.5728066563606262,0.577911913394928,0.5750831961631775
Backspace,0.8318952918052673,0.7910219430923462,0.6993827819824219,0.611538827419281,0.5383723378181458,0.674684464931488,0.5195290446281433,0.4236288070678711,0.3536326289176941,0.6887340545654297,0.5005898475646973,0.3883920907974243,0.31170815229415894,0.689587414264679,0.5034472942352295,0.3969149887561798,0.32324549555778503,0.6816477179527283,0.5329800248146057,0.4497070908546448,0.38543233275413513,0.5854710340499878,0.47640734910964966,0.374724417924881,0.3339278995990753,0.3296170234680176,0.2969836890697479,0.32004401087760925,0.3414292335510254,0.3570421636104584,0.3619707226753235,0.3927017152309418,0.41351914405822754,0.4289652109146118,0.45440909266471863,0.4790240526199341,0.49936822056770325,0.5143845677375793,0.5684711933135986,0.5752077102661133,0.5796158313751221,0.5775415301322937
Backspace,0.8750431537628174,0.8149747252464294,0.7357010841369629,0.6672862768173218,0.6120999455451965,0.6743067502975464,0.5042369365692139,0.41406646370887756,0.3488667607307434,0.6888460516929626,0.48929479718208313,0.3873223066329956,0.31284093856811523,0.6947007775306702,0.5002291798591614,0.3996984660625458,0.3267587423324585,0.6959689855575562,0.5329645276069641,0.45327138900756836,0.3909839987754822,0.6509038209915161,0.5006669759750366,0.3935566842556,0.3426257371902466,0.32076430320739746,0.29268187284469604,0.3162460923194885,0.3410469889640808,0.3545888364315033,0.36352673172950745,0.397838830947876,0.4209728240966797,0.4342855215072632,0.45913004875183105,0.48294150829315186,0.5002705454826355,0.5071067810058594,0.5697218775749207,0.577128529548645,0.5861428380012512,0.5883812308311462
Backspace,0.8892351388931274,0.8311765193939209,0.7477401494979858,0.6621239185333252,0.5990115404129028,0.6834415793418884,0.5153949856758118,0.42898279428482056,0.3661220669746399,0.6730114817619324,0.4903438091278076,0.3962402939796448,0.33009350299835205,0.6639953255653381,0.4916476607322693,0.4016876220703125,0.3408525884151459,0.6584856510162354,0.5193280577659607,0.45082491636276245,0.3993099331855774,0.633355975151062,0.4660491943359375,0.3489653170108795,0.3123345971107483,0.32339999079704285,0.28345900774002075,0.30653607845306396,0.32738837599754333,0.3400783836841583,0.37907958030700684,0.39162683486938477,0.4082680344581604,0.42077523469924927,0.48985159397125244,0.4846764802932739,0.4915499985218048,0.49584999680519104,0.6085542440414429,0.5803263783454895,0.5754072666168213,0.5718644261360168
Backspace,0.8906792998313904,0.8527169823646545,0.7784167528152466,0.6853514909744263,0.620309591293335,0.7006166577339172,0.5245270729064941,0.4315672516822815,0.36427342891693115,0.6749761700630188,0.4871189296245575,0.3863697946071625,0.3199457824230194,0.6535093188285828,0.48344266414642334,0.3929317593574524,0.33136725425720215,0.6413334012031555,0.5093533992767334,0.4452069401741028,0.39764994382858276,0.6262543201446533,0.44399315118789673,0.30362969636917114,0.238235741853714,0.220863938331604,0.27375152707099915,0.2703922986984253,0.2763976752758026,0.27871230244636536,0.38541287183761597,0.3601643741130829,0.3466305732727051,0.33955639600753784,0.49841490387916565,0.45813360810279846,0.4338987469673157,0.41556745767593384,0.6097147464752197,0.5441092252731323,0.5113131999969482,0.48217716813087463
Backspace,0.896884560585022,0.8600825667381287,0.7889134883880615,0.706620454788208,0.6494290828704834,0.7098195552825928,0.5218942165374756,0.42224252223968506,0.34767961502075195,0.6859537959098816,0.48429006338119507,0.3784182667732239,0.3073206841945648,0.6625885367393494,0.47908443212509155,0.3799132704734802,0.31147095561027527,0.6444652080535889,0.5032477378845215,0.4325658679008484,0.37933439016342163,0.6228981018066406,0.4428323805332184,0.2876417636871338,0.19830134510993958,0.19169223308563232,0.2683570683002472,0.26078271865844727,0.26357805728912354,0.2636135220527649,0.3827710747718811,0.3559926152229309,0.3418087363243103,0.3348309397697449,0.49915173649787903,0.458199143409729,0.4340568780899048,0.4152715802192688,0.610753059387207,0.5402343273162842,0.5051891803741455,0.47416314482688904
Backspace,0.8974462747573853,0.857689619064331,0.777087926864624,0.6720832586288452,0.5996747016906738,0.699141263961792,0.5073854923248291,0.4058757722377777,0.3326564133167267,0.6763467788696289,0.4720041751861572,0.3606058955192566,0.28547847270965576,0.6557697057723999,0.46879643201828003,0.3635675609111786,0.29148465394973755,0.6410002708435059,0.4943922758102417,0.4226731061935425,0.3688415586948395,0.6290428638458252,0.44258227944374084,0.28737831115722656,0.22453996539115906,0.24779854714870453,0.27267998456954956,0.2686353921890259,0.27616798877716064,0.27867335081100464,0.3969709575176239,0.37140196561813354,0.3561072051525116,0.3456796109676361,0.5199764966964722,0.4803883135318756,0.45396479964256287,0.43277326226234436,0.6352152228355408,0.5653635263442993,0.5342040657997131,0.5090949535369873
Backspace,0.8887616991996765,0.8422399163246155,0.751570463180542,0.631921648979187,0.554624617099762,0.682826578617096,0.490561842918396,0.3867359161376953,0.31189924478530884,0.6596109867095947,0.45156538486480713,0.33619779348373413,0.25949758291244507,0.6396577954292297,0.45015841722488403,0.3438599109649658,0.2726457417011261,0.6268240809440613,0.477877140045166,0.40173736214637756,0.34335532784461975,0.633618950843811,0.4437406659126282,0.28851985931396484,0.2465883195400238,0.2855057716369629,0.2789892554283142,0.28088676929473877,0.2929261028766632,0.30050599575042725,0.4044497013092041,0.3881601393222809,0.37983348965644836,0.3739006221294403,0.527255117893219,0.49328407645225525,0.47377559542655945,0.4593835175037384,0.6437133550643921,0.5916880965232849,0.5720914602279663,0.5578718185424805
Backspace,0.8775995969772339,0.8297880291938782,0.7451305985450745,0.6473262310028076,0.5803694725036621,0.6642317771911621,0.4732103943824768,0.37493187189102173,0.3027366101741791,0.6465967297554016,0.4402656555175781,0.329680860042572,0.25523707270622253,0.6312832236289978,0.4411044120788574,0.33682340383529663,0.2643972635269165,0.6220897436141968,0.46904221177101135,0.3918214440345764,0.33129236102104187,0.6314048767089844,0.4435063600540161,0.30020153522491455,0.23779743909835815,0.2518402934074402,0.2776161730289459,0.2871088981628418,0.2996314764022827,0.30637234449386597,0.39092010259628296,0.3844931721687317,0.3795541524887085,0.3775925040245056,0.5093435049057007,0.48302996158599854,0.4700581133365631,0.45962831377983093,0.6266928911209106,0.5892626047134399,0.5731614828109741,0.5566020607948303
Backspace,0.879352867603302,0.8200626373291016,0.7206398844718933,0.5965586304664612,0.5175611972808838,0.6647530794143677,0.4728267788887024,0.3743644952774048,0.3032470941543579,0.6483299732208252,0.4413312077522278,0.32810041308403015,0.2505030930042267,0.6339978575706482,0.44436103105545044,0.3359397351741791,0.2598024904727936,0.6255735754966736,0.47484418749809265,0.3970335125923157,0.3353232145309448,0.6165632009506226,0.4315781891345978,0.29875802993774414,0.27873656153678894,0.3113555908203125,0.2680166959762573,0.2866869270801544,0.3046017289161682,0.3110659420490265,0.3928251564502716,0.3901939392089844,0.3859349489212036,0.38204097747802734,0.5156093239784241,0.4899265170097351,0.4744846224784851,0.460905522108078,0.6318148374557495,0.5858582258224487,0.5649909377098083,0.5459884405136108
Backspace,0.7990744709968567,0.7735709547996521,0.688276469707489,0.5960275530815125,0.5322058796882629,0.6638144254684448,0.48849156498908997,0.38548189401626587,0.3039397597312927,0.6554244756698608,0.45658841729164124,0.3363562822341919,0.2530755400657654,0.638364315032959,0.45882612466812134,0.3479413092136383,0.27314430475234985,0.6214901804924011,0.48319941759109497,0.4037446975708008,0.34542497992515564,0.5768958330154419,0.43523699045181274,0.3107714056968689,0.26270923018455505,0.29724183678627014,0.30455926060676575,0.3007950484752655,0.3079477548599243,0.31538087129592896,0.41587358713150024,0.4011486768722534,0.4021216034889221,0.40015238523483276,0.5309029817581177,0.5029836893081665,0.4914265275001526,0.47837018966674805,0.642592191696167,0.600448727607727,0.5774531960487366,0.5554758310317993
Backspace,0.8796308636665344,0.8212460279464722,0.7304906249046326,0.6261765360832214,0.5556311011314392,0.6634772419929504,0.4729517102241516,0.37471264600753784,0.30343884229660034,0.6516739130020142,0.4448311924934387,0.33220720291137695,0.25712746381759644,0.6402036547660828,0.4510316252708435,0.34203657507896423,0.2671024203300476,0.6332957148551941,0.47970134019851685,0.4007362425327301,0.3397110402584076,0.6148772239685059,0.4318213164806366,0.2934003472328186,0.25127023458480835,0.2725633978843689,0.27133360505104065,0.29135662317276,0.3079862594604492,0.31493401527404785,0.3890851140022278,0.39087963104248047,0.38773036003112793,0.38533443212509155,0.5098392963409424,0.4930519163608551,0.4805721640586853,0.46854686737060547,0.6272715926170349,0.5922728776931763,0.5771288275718689,0.5634559392929077
Backspace,0.8788639307022095,0.8189128041267395,0.7280465960502625,0.6274365186691284,0.5596550107002258,0.6648010611534119,0.47317051887512207,0.3760281801223755,0.3057284355163574,0.6510680913925171,0.4439975619316101,0.3317888081073761,0.2561376094818115,0.638416051864624,0.4481864869594574,0.33970212936401367,0.264088898897171,0.6311264038085938,0.4774324893951416,0.3988919258117676,0.3370865285396576,0.6179073452949524,0.43607786297798157,0.3014565110206604,0.260852575302124,0.28878253698349,0.275934100151062,0.2954948842525482,0.3137442469596863,0.3220750093460083,0.3946024179458618,0.3981385827064514,0.3963402807712555,0.3936674892902374,0.5152247548103333,0.4972456693649292,0.48660826683044434,0.4761699438095093,0.6302731037139893,0.5942127704620361,0.5796457529067993,0.5660915374755859
Backspace,0.8748428225517273,0.8167151212692261,0.7286472320556641,0.6311033964157104,0.5626034736633301,0.6569280028343201,0.4667104184627533,0.37078148126602173,0.3015466034412384,0.6446683406829834,0.43917423486709595,0.3288314938545227,0.25536593794822693,0.6338476538658142,0.4457813501358032,0.3408576548099518,0.2683723568916321,0.6287417411804199,0.4759312868118286,0.39875930547714233,0.33830130100250244,0.6155887842178345,0.43615415692329407,0.30024880170822144,0.25316423177719116,0.27605628967285156,0.2803068161010742,0.3002321720123291,0.31797799468040466,0.32690584659576416,0.39694875478744507,0.3997623920440674,0.3987945318222046,0.3980676531791687,0.5172443985939026,0.4974519610404968,0.48854485154151917,0.48158299922943115,0.6342252492904663,0.5995132327079773,0.5871203541755676,0.5764235258102417
Backspace,0.874577522277832,0.8148022890090942,0.7187514901161194,0.6093456149101257,0.5374125242233276,0.6564702987670898,0.4680161476135254,0.37205761671066284,0.3033364713191986,0.6446836590766907,0.43860316276550293,0.3271387815475464,0.2524096667766571,0.6335126161575317,0.4452332854270935,0.33978158235549927,0.26699578762054443,0.6269178986549377,0.47569286823272705,0.398193359375,0.3369256854057312,0.6167893409729004,0.43601033091545105,0.3033725321292877,0.27190589904785156,0.3030833303928375,0.27762675285339355,0.302442729473114,0.32288727164268494,0.33206993341445923,0.3972283601760864,0.4018639028072357,0.40111637115478516,0.39981505274772644,0.5183315277099609,0.498557984828949,0.4888486862182617,0.48111867904663086,0.6344990134239197,0.5972516536712646,0.5810283422470093,0.5669485330581665
